12-12-2025 19:02:00-log: Cannot access game frame or container.
12-12-2025 19:02:00-debug: asset-db:require-engine-code (454ms)
12-12-2025 19:02:00-log: meshopt wasm decoder initialized
12-12-2025 19:02:00-log: [bullet]:bullet wasm lib loaded.
12-12-2025 19:02:00-log: [box2d]:box2d wasm lib loaded.
12-12-2025 19:02:00-log: Cocos Creator v3.8.7
12-12-2025 19:02:00-log: Using legacy pipeline
12-12-2025 19:02:00-log: Forward render pipeline initialized.
12-12-2025 19:02:00-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.18MB, end 79.86MB, increase: 46.68MB
12-12-2025 19:02:01-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.93MB, end 341.26MB, increase: 261.33MB
12-12-2025 19:02:01-debug: run package(windows) handler(enable) success!
12-12-2025 19:02:01-debug: run package(xiaomi-quick-game) handler(enable) start
12-12-2025 19:02:01-debug: run package(xiaomi-quick-game) handler(enable) success!
12-12-2025 19:02:01-debug: run package(cocos-service) handler(enable) start
12-12-2025 19:02:01-debug: run package(cocos-service) handler(enable) success!
12-12-2025 19:02:01-debug: run package(im-plugin) handler(enable) success!
12-12-2025 19:02:01-debug: run package(im-plugin) handler(enable) start
12-12-2025 19:02:01-debug: run package(placeholder) handler(enable) start
12-12-2025 19:02:01-debug: run package(placeholder) handler(enable) success!
12-12-2025 19:02:01-debug: asset-db:worker-init: initPlugin (1263ms)
12-12-2025 19:02:01-debug: run package(windows) handler(enable) start
12-12-2025 19:02:01-debug: [Assets Memory track]: asset-db:worker-init start:33.17MB, end 341.97MB, increase: 308.80MB
12-12-2025 19:02:01-debug: Run asset db hook engine-extends:beforePreStart ...
12-12-2025 19:02:01-debug: Run asset db hook programming:beforePreStart success!
12-12-2025 19:02:01-debug: Run asset db hook engine-extends:beforePreStart success!
12-12-2025 19:02:01-debug: Preimport db  success
12-12-2025 19:02:01-debug: Run asset db hook programming:beforePreStart ...
12-12-2025 19:02:01-debug: Preimport db  success
12-12-2025 19:02:01-debug: Run asset db hook programming:afterPreStart ...
12-12-2025 19:02:01-debug: starting packer-driver...
12-12-2025 19:02:01-debug: asset-db:worker-init (1853ms)
12-12-2025 19:02:01-debug: asset-db-hook-programming-beforePreStart (14ms)
12-12-2025 19:02:01-debug: asset-db-hook-engine-extends-beforePreStart (13ms)
12-12-2025 19:02:02-debug: initialize scripting environment...
12-12-2025 19:02:02-debug: [[Executor]] prepare before lock
12-12-2025 19:02:02-debug: Set detail map pack:///resolution-detail-map.json: {}
12-12-2025 19:02:02-debug: [[Executor]] prepare after unlock
12-12-2025 19:02:02-debug: Run asset db hook programming:afterPreStart success!
12-12-2025 19:02:02-debug: Run asset db hook engine-extends:afterPreStart ...
12-12-2025 19:02:02-debug: asset-db-hook-programming-afterPreStart (205ms)
12-12-2025 19:02:02-debug: recompile effect.bin success
12-12-2025 19:02:02-debug: Run asset db hook engine-extends:afterPreStart success!
12-12-2025 19:02:02-debug: [Assets Memory track]: asset-db:worker-init: preStart start:341.99MB, end 344.15MB, increase: 2.16MB
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
12-14-2025 02:59:26-debug:   Number of all scripts: 8
12-14-2025 02:59:26-debug:   Number of other assets: 347
12-14-2025 02:59:26-debug: Init bundle root assets success..., progress: 0%
12-14-2025 02:59:26-debug:   Number of all scenes: 1
12-14-2025 02:59:26-log: run build task Query asset bundle success in 3 ms√, progress: 5%
12-14-2025 02:59:26-debug: [Build Memory track]: Query asset bundle start:247.28MB, end 247.09MB, increase: -186.29KB
12-14-2025 02:59:26-debug: Query asset bundle start, progress: 5%
12-14-2025 02:59:26-debug: // ---- build task Query asset bundle ---- (3ms)
12-14-2025 02:59:26-debug: // ---- build task Query asset bundle ----
12-14-2025 02:59:26-debug: // ---- build task Query asset bundle ---- (1ms)
12-14-2025 02:59:26-log: run build task Query asset bundle success in 1 ms√, progress: 10%
12-14-2025 02:59:26-debug: Sort some build options to settings.json start, progress: 10%
12-14-2025 02:59:26-debug: [Build Memory track]: Query asset bundle start:247.12MB, end 247.20MB, increase: 83.23KB
12-14-2025 02:59:26-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 02:59:26-log: run build task Sort some build options to settings.json success in √, progress: 12%
12-14-2025 02:59:26-debug: [Build Memory track]: Sort some build options to settings.json start:247.23MB, end 247.25MB, increase: 17.48KB
12-14-2025 02:59:26-debug: Fill script data to settings start, progress: 12%
12-14-2025 02:59:26-debug: // ---- build task Fill script data to settings ----
12-14-2025 02:59:26-debug: // ---- build task Fill script data to settings ---- (1ms)
12-14-2025 02:59:26-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
12-14-2025 02:59:26-debug: [Build Memory track]: Fill script data to settings start:247.28MB, end 246.58MB, increase: -710.82KB
12-14-2025 02:59:26-debug: Sort some build options to settings.json start, progress: 13%
12-14-2025 02:59:26-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 02:59:26-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
12-14-2025 02:59:26-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 15%
12-14-2025 02:59:26-debug: [Build Memory track]: Sort some build options to settings.json start:246.61MB, end 246.74MB, increase: 126.39KB
12-14-2025 02:59:33-debug: refresh db internal success
12-14-2025 02:59:33-debug: refresh db assets success
12-14-2025 02:59:33-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 02:59:33-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 02:59:33-debug: asset-db:refresh-all-database (54ms)
12-14-2025 02:59:39-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
12-14-2025 02:59:39-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (3ms)
12-14-2025 02:59:40-debug: Query all assets info in project
12-14-2025 02:59:40-debug: init custom config: keepNodeUuid: false, useCache: true
12-14-2025 02:59:40-debug: Skip compress image, progress: 0%
12-14-2025 02:59:40-debug: Init all bundles start..., progress: 0%
12-14-2025 02:59:40-debug: // ---- build task Query asset bundle ----
12-14-2025 02:59:40-debug: Init bundle root assets start..., progress: 0%
12-14-2025 02:59:40-debug: Num of bundles: 2..., progress: 0%
12-14-2025 02:59:40-debug: Query asset bundle start, progress: 0%
12-14-2025 02:59:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
12-14-2025 02:59:40-debug:   Number of all scripts: 8
12-14-2025 02:59:40-debug:   Number of other assets: 347
12-14-2025 02:59:40-debug: Init bundle root assets success..., progress: 0%
12-14-2025 02:59:40-debug:   Number of all scenes: 1
12-14-2025 02:59:40-debug: // ---- build task Query asset bundle ---- (3ms)
12-14-2025 02:59:40-log: run build task Query asset bundle success in 3 ms√, progress: 5%
12-14-2025 02:59:40-debug: // ---- build task Query asset bundle ----
12-14-2025 02:59:40-debug: [Build Memory track]: Query asset bundle start:248.40MB, end 248.20MB, increase: -199.06KB
12-14-2025 02:59:40-debug: Query asset bundle start, progress: 5%
12-14-2025 02:59:40-debug: // ---- build task Query asset bundle ---- (1ms)
12-14-2025 02:59:40-log: run build task Query asset bundle success in 1 ms√, progress: 10%
12-14-2025 02:59:40-debug: [Build Memory track]: Query asset bundle start:248.23MB, end 248.31MB, increase: 83.08KB
12-14-2025 02:59:40-debug: Sort some build options to settings.json start, progress: 10%
12-14-2025 02:59:40-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 02:59:40-debug: [Build Memory track]: Sort some build options to settings.json start:248.34MB, end 248.36MB, increase: 17.09KB
12-14-2025 02:59:40-log: run build task Sort some build options to settings.json success in √, progress: 12%
12-14-2025 02:59:40-debug: Fill script data to settings start, progress: 12%
12-14-2025 02:59:40-debug: // ---- build task Fill script data to settings ----
12-14-2025 02:59:40-debug: // ---- build task Fill script data to settings ---- (1ms)
12-14-2025 02:59:40-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
12-14-2025 02:59:40-debug: [Build Memory track]: Fill script data to settings start:248.39MB, end 247.69MB, increase: -711.18KB
12-14-2025 02:59:40-debug: Sort some build options to settings.json start, progress: 13%
12-14-2025 02:59:40-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 02:59:40-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
12-14-2025 02:59:40-debug: [Build Memory track]: Sort some build options to settings.json start:247.72MB, end 247.85MB, increase: 126.43KB
12-14-2025 02:59:40-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
12-14-2025 02:59:44-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
12-14-2025 02:59:44-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (2ms)
12-14-2025 02:59:45-debug: Query all assets info in project
12-14-2025 02:59:45-debug: init custom config: keepNodeUuid: false, useCache: true
12-14-2025 02:59:45-debug: Skip compress image, progress: 0%
12-14-2025 02:59:45-debug: Init all bundles start..., progress: 0%
12-14-2025 02:59:45-debug: Num of bundles: 2..., progress: 0%
12-14-2025 02:59:45-debug: Query asset bundle start, progress: 0%
12-14-2025 02:59:45-debug: // ---- build task Query asset bundle ----
12-14-2025 02:59:45-debug: Init bundle root assets start..., progress: 0%
12-14-2025 02:59:45-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
12-14-2025 02:59:45-debug:   Number of all scenes: 1
12-14-2025 02:59:45-debug:   Number of other assets: 347
12-14-2025 02:59:45-debug: Init bundle root assets success..., progress: 0%
12-14-2025 02:59:45-debug:   Number of all scripts: 8
12-14-2025 02:59:45-debug: // ---- build task Query asset bundle ---- (4ms)
12-14-2025 02:59:45-log: run build task Query asset bundle success in 4 ms√, progress: 5%
12-14-2025 02:59:45-debug: Query asset bundle start, progress: 5%
12-14-2025 02:59:45-debug: [Build Memory track]: Query asset bundle start:248.31MB, end 247.99MB, increase: -327.07KB
12-14-2025 02:59:45-debug: // ---- build task Query asset bundle ----
12-14-2025 02:59:45-log: run build task Query asset bundle success in 2 ms√, progress: 10%
12-14-2025 02:59:45-debug: [Build Memory track]: Query asset bundle start:248.02MB, end 248.10MB, increase: 83.46KB
12-14-2025 02:59:45-debug: // ---- build task Query asset bundle ---- (2ms)
12-14-2025 02:59:45-debug: Sort some build options to settings.json start, progress: 10%
12-14-2025 02:59:45-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 02:59:45-log: run build task Sort some build options to settings.json success in √, progress: 12%
12-14-2025 02:59:45-debug: [Build Memory track]: Sort some build options to settings.json start:248.13MB, end 248.14MB, increase: 17.43KB
12-14-2025 02:59:45-debug: Fill script data to settings start, progress: 12%
12-14-2025 02:59:45-debug: // ---- build task Fill script data to settings ----
12-14-2025 02:59:45-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
12-14-2025 02:59:45-debug: [Build Memory track]: Fill script data to settings start:248.17MB, end 248.20MB, increase: 25.61KB
12-14-2025 02:59:45-debug: // ---- build task Fill script data to settings ---- (1ms)
12-14-2025 02:59:45-debug: Sort some build options to settings.json start, progress: 13%
12-14-2025 02:59:45-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 02:59:45-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
12-14-2025 02:59:45-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
12-14-2025 02:59:45-debug: [Build Memory track]: Sort some build options to settings.json start:248.23MB, end 248.37MB, increase: 149.61KB
12-14-2025 02:59:48-debug: refresh db internal success
12-14-2025 02:59:48-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 02:59:48-debug: refresh db assets success
12-14-2025 02:59:48-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 02:59:48-debug: asset-db:refresh-all-database (55ms)
12-14-2025 02:59:51-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
12-14-2025 02:59:51-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (3ms)
12-14-2025 02:59:51-debug: Query all assets info in project
12-14-2025 02:59:51-debug: init custom config: keepNodeUuid: false, useCache: true
12-14-2025 02:59:51-debug: Skip compress image, progress: 0%
12-14-2025 02:59:51-debug: Init all bundles start..., progress: 0%
12-14-2025 02:59:51-debug: Num of bundles: 2..., progress: 0%
12-14-2025 02:59:51-debug: Query asset bundle start, progress: 0%
12-14-2025 02:59:51-debug: // ---- build task Query asset bundle ----
12-14-2025 02:59:51-debug: Init bundle root assets start..., progress: 0%
12-14-2025 02:59:51-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
12-14-2025 02:59:51-debug:   Number of all scenes: 1
12-14-2025 02:59:51-debug:   Number of other assets: 347
12-14-2025 02:59:51-debug: Init bundle root assets success..., progress: 0%
12-14-2025 02:59:51-debug:   Number of all scripts: 8
12-14-2025 02:59:51-debug: // ---- build task Query asset bundle ---- (3ms)
12-14-2025 02:59:51-log: run build task Query asset bundle success in 3 ms√, progress: 5%
12-14-2025 02:59:51-debug: [Build Memory track]: Query asset bundle start:249.54MB, end 250.10MB, increase: 570.52KB
12-14-2025 02:59:51-debug: Query asset bundle start, progress: 5%
12-14-2025 02:59:51-debug: // ---- build task Query asset bundle ----
12-14-2025 02:59:51-debug: // ---- build task Query asset bundle ---- (1ms)
12-14-2025 02:59:51-log: run build task Query asset bundle success in 1 ms√, progress: 10%
12-14-2025 02:59:51-debug: Sort some build options to settings.json start, progress: 10%
12-14-2025 02:59:51-debug: [Build Memory track]: Query asset bundle start:250.13MB, end 250.21MB, increase: 83.89KB
12-14-2025 02:59:51-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 02:59:51-log: run build task Sort some build options to settings.json success in √, progress: 12%
12-14-2025 02:59:51-debug: [Build Memory track]: Sort some build options to settings.json start:250.24MB, end 250.25MB, increase: 17.17KB
12-14-2025 02:59:51-debug: Fill script data to settings start, progress: 12%
12-14-2025 02:59:51-debug: // ---- build task Fill script data to settings ----
12-14-2025 02:59:51-debug: // ---- build task Fill script data to settings ---- (1ms)
12-14-2025 02:59:51-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
12-14-2025 02:59:51-debug: Sort some build options to settings.json start, progress: 13%
12-14-2025 02:59:51-debug: [Build Memory track]: Fill script data to settings start:250.28MB, end 250.31MB, increase: 25.91KB
12-14-2025 02:59:51-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 02:59:51-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
12-14-2025 02:59:51-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
12-14-2025 02:59:51-debug: [Build Memory track]: Sort some build options to settings.json start:250.34MB, end 250.46MB, increase: 126.40KB
12-14-2025 02:59:55-debug: refresh db internal success
12-14-2025 02:59:55-debug: refresh db assets success
12-14-2025 02:59:55-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 02:59:55-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 02:59:55-debug: asset-db:refresh-all-database (55ms)
12-14-2025 02:59:55-debug: asset-db:worker-effect-data-processing (1ms)
12-14-2025 02:59:55-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-14-2025 02:59:57-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
12-14-2025 02:59:57-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (3ms)
12-14-2025 02:59:58-debug: Query all assets info in project
12-14-2025 02:59:58-debug: init custom config: keepNodeUuid: false, useCache: true
12-14-2025 02:59:58-debug: Skip compress image, progress: 0%
12-14-2025 02:59:58-debug: Init all bundles start..., progress: 0%
12-14-2025 02:59:58-debug: Num of bundles: 2..., progress: 0%
12-14-2025 02:59:58-debug: Query asset bundle start, progress: 0%
12-14-2025 02:59:58-debug: // ---- build task Query asset bundle ----
12-14-2025 02:59:58-debug: Init bundle root assets start..., progress: 0%
12-14-2025 02:59:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
12-14-2025 02:59:58-debug:   Number of all scenes: 1
12-14-2025 02:59:58-debug:   Number of all scripts: 8
12-14-2025 02:59:58-debug:   Number of other assets: 347
12-14-2025 02:59:58-debug: Init bundle root assets success..., progress: 0%
12-14-2025 02:59:58-debug: // ---- build task Query asset bundle ---- (3ms)
12-14-2025 02:59:58-log: run build task Query asset bundle success in 3 ms√, progress: 5%
12-14-2025 02:59:58-debug: [Build Memory track]: Query asset bundle start:251.38MB, end 250.11MB, increase: -1299.63KB
12-14-2025 02:59:58-debug: Query asset bundle start, progress: 5%
12-14-2025 02:59:58-debug: // ---- build task Query asset bundle ----
12-14-2025 02:59:58-debug: // ---- build task Query asset bundle ---- (1ms)
12-14-2025 02:59:58-log: run build task Query asset bundle success in 1 ms√, progress: 10%
12-14-2025 02:59:58-debug: [Build Memory track]: Query asset bundle start:250.14MB, end 250.22MB, increase: 84.12KB
12-14-2025 02:59:58-debug: Sort some build options to settings.json start, progress: 10%
12-14-2025 02:59:58-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 02:59:58-log: run build task Sort some build options to settings.json success in √, progress: 12%
12-14-2025 02:59:58-debug: [Build Memory track]: Sort some build options to settings.json start:250.25MB, end 250.27MB, increase: 17.54KB
12-14-2025 02:59:58-debug: Fill script data to settings start, progress: 12%
12-14-2025 02:59:58-debug: // ---- build task Fill script data to settings ----
12-14-2025 02:59:58-log: run build task Fill script data to settings success in √, progress: 13%
12-14-2025 02:59:58-debug: [Build Memory track]: Fill script data to settings start:250.30MB, end 250.31MB, increase: 16.22KB
12-14-2025 02:59:58-debug: Sort some build options to settings.json start, progress: 13%
12-14-2025 02:59:58-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 02:59:58-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
12-14-2025 02:59:58-debug: [Build Memory track]: Sort some build options to settings.json start:250.34MB, end 250.48MB, increase: 140.72KB
12-14-2025 02:59:58-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
12-14-2025 03:00:00-debug: refresh db internal success
12-14-2025 03:00:00-debug: refresh db assets success
12-14-2025 03:00:00-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 03:00:00-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 03:00:00-debug: asset-db:refresh-all-database (55ms)
12-14-2025 03:00:07-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
12-14-2025 03:00:07-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (3ms)
12-14-2025 03:00:08-debug: Query all assets info in project
12-14-2025 03:00:08-debug: init custom config: keepNodeUuid: false, useCache: true
12-14-2025 03:00:08-debug: Skip compress image, progress: 0%
12-14-2025 03:00:08-debug: Init all bundles start..., progress: 0%
12-14-2025 03:00:08-debug: Num of bundles: 2..., progress: 0%
12-14-2025 03:00:08-debug: Query asset bundle start, progress: 0%
12-14-2025 03:00:08-debug: // ---- build task Query asset bundle ----
12-14-2025 03:00:08-debug: Init bundle root assets start..., progress: 0%
12-14-2025 03:00:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
12-14-2025 03:00:08-debug:   Number of all scenes: 1
12-14-2025 03:00:08-debug:   Number of all scripts: 8
12-14-2025 03:00:08-debug: Init bundle root assets success..., progress: 0%
12-14-2025 03:00:08-log: run build task Query asset bundle success in 4 ms√, progress: 5%
12-14-2025 03:00:08-debug:   Number of other assets: 347
12-14-2025 03:00:08-debug: // ---- build task Query asset bundle ---- (4ms)
12-14-2025 03:00:08-debug: [Build Memory track]: Query asset bundle start:252.27MB, end 251.25MB, increase: -1042.63KB
12-14-2025 03:00:08-debug: Query asset bundle start, progress: 5%
12-14-2025 03:00:08-debug: // ---- build task Query asset bundle ----
12-14-2025 03:00:08-debug: // ---- build task Query asset bundle ---- (1ms)
12-14-2025 03:00:08-log: run build task Query asset bundle success in 1 ms√, progress: 10%
12-14-2025 03:00:08-debug: [Build Memory track]: Query asset bundle start:251.28MB, end 251.36MB, increase: 86.88KB
12-14-2025 03:00:08-debug: Sort some build options to settings.json start, progress: 10%
12-14-2025 03:00:08-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 03:00:08-log: run build task Sort some build options to settings.json success in √, progress: 12%
12-14-2025 03:00:08-debug: [Build Memory track]: Sort some build options to settings.json start:251.39MB, end 251.41MB, increase: 17.29KB
12-14-2025 03:00:08-debug: Fill script data to settings start, progress: 12%
12-14-2025 03:00:08-debug: // ---- build task Fill script data to settings ----
12-14-2025 03:00:08-debug: // ---- build task Fill script data to settings ---- (1ms)
12-14-2025 03:00:08-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
12-14-2025 03:00:08-debug: Sort some build options to settings.json start, progress: 13%
12-14-2025 03:00:08-debug: [Build Memory track]: Fill script data to settings start:251.44MB, end 251.46MB, increase: 25.68KB
12-14-2025 03:00:08-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 03:00:08-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
12-14-2025 03:00:08-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
12-14-2025 03:00:08-debug: [Build Memory track]: Sort some build options to settings.json start:251.49MB, end 251.62MB, increase: 129.48KB
12-14-2025 03:00:17-debug: refresh db internal success
12-14-2025 03:00:17-debug: refresh db assets success
